well,treatment,t,eggs,juvs,inhibitor,stimulator,conc_inh
1A7,solA_5nM_AktinhIV_10uM,0,68,5,AktinhIV,solA_5nM,10uM
1C9,solA_5nM_AktinhIV_10uM,0,60,9,AktinhIV,solA_5nM,10uM
1E12,solA_5nM_AktinhIV_10uM,0,60,3,AktinhIV,solA_5nM,10uM
1A7,solA_5nM_AktinhIV_10uM,10,NA,22,AktinhIV,solA_5nM,10uM
1C9,solA_5nM_AktinhIV_10uM,10,NA,28,AktinhIV,solA_5nM,10uM
1E12,solA_5nM_AktinhIV_10uM,10,NA,21,AktinhIV,solA_5nM,10uM
1D4,solA_5nM_AktinhIV_100uM,0,56,6,AktinhIV,solA_5nM,100uM
1D11,solA_5nM_AktinhIV_100uM,0,68,8,AktinhIV,solA_5nM,100uM
1F4,solA_5nM_AktinhIV_100uM,0,60,10,AktinhIV,solA_5nM,100uM
1D4,solA_5nM_AktinhIV_100uM,10,NA,13,AktinhIV,solA_5nM,100uM
1D11,solA_5nM_AktinhIV_100uM,10,NA,25,AktinhIV,solA_5nM,100uM
1F4,solA_5nM_AktinhIV_100uM,10,NA,11,AktinhIV,solA_5nM,100uM
1A5,solA_5nM_AktinhIV_50uM,0,52,8,AktinhIV,solA_5nM,50uM
1B10,solA_5nM_AktinhIV_50uM,0,72,5,AktinhIV,solA_5nM,50uM
1E10,solA_5nM_AktinhIV_50uM,0,63,13,AktinhIV,solA_5nM,50uM
1A5,solA_5nM_AktinhIV_50uM,10,NA,15,AktinhIV,solA_5nM,50uM
1B10,solA_5nM_AktinhIV_50uM,10,NA,18,AktinhIV,solA_5nM,50uM
1E10,solA_5nM_AktinhIV_50uM,10,NA,23,AktinhIV,solA_5nM,50uM
1A11,solA_5nM_AktinhIV_0uM,0,58,3,AktinhIV,solA_5nM,0uM
1D3,solA_5nM_AktinhIV_0uM,0,83,7,AktinhIV,solA_5nM,0uM
1E6,solA_5nM_AktinhIV_0uM,0,58,7,AktinhIV,solA_5nM,0uM
1A11,solA_5nM_AktinhIV_0uM,10,NA,26,AktinhIV,solA_5nM,0uM
1D3,solA_5nM_AktinhIV_0uM,10,NA,52,AktinhIV,solA_5nM,0uM
1E6,solA_5nM_AktinhIV_0uM,10,NA,43,AktinhIV,solA_5nM,0uM
1D1,solA_5nM_AktinhIV_25uM,0,64,1,AktinhIV,solA_5nM,25uM
1E2,solA_5nM_AktinhIV_25uM,0,80,2,AktinhIV,solA_5nM,25uM
1E9,solA_5nM_AktinhIV_25uM,0,64,10,AktinhIV,solA_5nM,25uM
1D1,solA_5nM_AktinhIV_25uM,10,NA,10,AktinhIV,solA_5nM,25uM
1E2,solA_5nM_AktinhIV_25uM,10,NA,12,AktinhIV,solA_5nM,25uM
1E9,solA_5nM_AktinhIV_25uM,10,NA,18,AktinhIV,solA_5nM,25uM
1D8,solA_5nM_AktinhIV_0uM,0,71,6,AktinhIV,solA_5nM,0uM
1E1,solA_5nM_AktinhIV_0uM,0,75,3,AktinhIV,solA_5nM,0uM
1D8,solA_5nM_AktinhIV_0uM,10,NA,47,AktinhIV,solA_5nM,0uM
1E1,solA_5nM_AktinhIV_0uM,10,NA,28,AktinhIV,solA_5nM,0uM
D1,TRD_hsolA_AktinhIV_50uM,0,58,12,AktinhIV,TRD_hsolA,50uM
D9,TRD_hsolA_AktinhIV_50uM,0,60,12,AktinhIV,TRD_hsolA,50uM
1G4,TRD_hsolA_AktinhIV_50uM,0,64,11,AktinhIV,TRD_hsolA,50uM
D1,TRD_hsolA_AktinhIV_50uM,10,NA,13,AktinhIV,TRD_hsolA,50uM
D9,TRD_hsolA_AktinhIV_50uM,10,NA,15,AktinhIV,TRD_hsolA,50uM
1G4,TRD_hsolA_AktinhIV_50uM,10,NA,19,AktinhIV,TRD_hsolA,50uM
D6,TRD_hsolA_AktinhIV_0uM,0,60,7,AktinhIV,TRD_hsolA,0uM
1E6,TRD_hsolA_AktinhIV_0uM,0,77,8,AktinhIV,TRD_hsolA,0uM
1G12,TRD_hsolA_AktinhIV_0uM,0,86,13,AktinhIV,TRD_hsolA,0uM
D6,TRD_hsolA_AktinhIV_0uM,10,NA,40,AktinhIV,TRD_hsolA,0uM
1E6,TRD_hsolA_AktinhIV_0uM,10,NA,53,AktinhIV,TRD_hsolA,0uM
1G12,TRD_hsolA_AktinhIV_0uM,10,NA,53,AktinhIV,TRD_hsolA,0uM
1D7,TRD_hsolA_AktinhIV_10uM,0,92,2,AktinhIV,TRD_hsolA,10uM
1D7,TRD_hsolA_AktinhIV_10uM,10,NA,72,AktinhIV,TRD_hsolA,10uM
1G4,TRD_hsolA_AktinhIV_10uM,0,78,9,AktinhIV,TRD_hsolA,10uM
1G4,TRD_hsolA_AktinhIV_10uM,10,NA,49,AktinhIV,TRD_hsolA,10uM
1G8,TRD_hsolA_AktinhIV_10uM,0,90,15,AktinhIV,TRD_hsolA,10uM
1G8,TRD_hsolA_AktinhIV_10uM,10,NA,62,AktinhIV,TRD_hsolA,10uM
1A9,TRD_hsolA_AktinhIV_25uM,0,72,11,AktinhIV,TRD_hsolA,25uM
1A9,TRD_hsolA_AktinhIV_25uM,10,NA,28,AktinhIV,TRD_hsolA,25uM
1B5,TRD_hsolA_AktinhIV_25uM,0,53,7,AktinhIV,TRD_hsolA,25uM
1B5,TRD_hsolA_AktinhIV_25uM,10,NA,12,AktinhIV,TRD_hsolA,25uM
1F1,TRD_hsolA_AktinhIV_25uM,0,77,3,AktinhIV,TRD_hsolA,25uM
1F1,TRD_hsolA_AktinhIV_25uM,10,NA,13,AktinhIV,TRD_hsolA,25uM
1A7,TRD_hsolA_AktinhIV_0uM,0,66,2,AktinhIV,TRD_hsolA,0uM
1A7,TRD_hsolA_AktinhIV_0uM,10,NA,63,AktinhIV,TRD_hsolA,0uM
1F12,TRD_hsolA_AktinhIV_0uM,0,87,16,AktinhIV,TRD_hsolA,0uM
1F12,TRD_hsolA_AktinhIV_0uM,10,NA,89,AktinhIV,TRD_hsolA,0uM
1G6,TRD_hsolA_AktinhIV_0uM,0,116,4,AktinhIV,TRD_hsolA,0uM
1G6,TRD_hsolA_AktinhIV_0uM,10,NA,92,AktinhIV,TRD_hsolA,0uM
D10,TRD_lsolA_AktinhIV_50uM,0,55,8,AktinhIV,TRD_lsolA,50uM
1F6,TRD_lsolA_AktinhIV_50uM,0,80,7,AktinhIV,TRD_lsolA,50uM
1G10,TRD_lsolA_AktinhIV_50uM,0,59,4,AktinhIV,TRD_lsolA,50uM
D10,TRD_lsolA_AktinhIV_50uM,10,NA,13,AktinhIV,TRD_lsolA,50uM
1F6,TRD_lsolA_AktinhIV_50uM,10,NA,15,AktinhIV,TRD_lsolA,50uM
1G10,TRD_lsolA_AktinhIV_50uM,10,NA,8,AktinhIV,TRD_lsolA,50uM
1E7,TRD_lsolA_AktinhIV_0uM,0,93,5,AktinhIV,TRD_lsolA,0uM
1F9,TRD_lsolA_AktinhIV_0uM,0,81,13,AktinhIV,TRD_lsolA,0uM
1G7,TRD_lsolA_AktinhIV_0uM,0,64,8,AktinhIV,TRD_lsolA,0uM
1E7,TRD_lsolA_AktinhIV_0uM,10,NA,69,AktinhIV,TRD_lsolA,0uM
1F9,TRD_lsolA_AktinhIV_0uM,10,NA,59,AktinhIV,TRD_lsolA,0uM
1G7,TRD_lsolA_AktinhIV_0uM,10,NA,44,AktinhIV,TRD_lsolA,0uM
1A3,TRD_lsolA_AktinhIV_10uM,0,67,2,AktinhIV,TRD_lsolA,10uM
1A3,TRD_lsolA_AktinhIV_10uM,10,NA,49,AktinhIV,TRD_lsolA,10uM
1F2,TRD_lsolA_AktinhIV_10uM,0,87,5,AktinhIV,TRD_lsolA,10uM
1F2,TRD_lsolA_AktinhIV_10uM,10,NA,77,AktinhIV,TRD_lsolA,10uM
1F9,TRD_lsolA_AktinhIV_10uM,0,88,7,AktinhIV,TRD_lsolA,10uM
1F9,TRD_lsolA_AktinhIV_10uM,10,NA,82,AktinhIV,TRD_lsolA,10uM
1A8,TRD_lsolA_AktinhIV_25uM,0,71,15,AktinhIV,TRD_lsolA,25uM
1A8,TRD_lsolA_AktinhIV_25uM,10,NA,29,AktinhIV,TRD_lsolA,25uM
1D9,TRD_lsolA_AktinhIV_25uM,0,63,4,AktinhIV,TRD_lsolA,25uM
1D9,TRD_lsolA_AktinhIV_25uM,10,NA,17,AktinhIV,TRD_lsolA,25uM
1E7,TRD_lsolA_AktinhIV_25uM,0,53,2,AktinhIV,TRD_lsolA,25uM
1E7,TRD_lsolA_AktinhIV_25uM,10,NA,20,AktinhIV,TRD_lsolA,25uM
1A12,TRD_lsolA_AktinhIV_0uM,0,73,16,AktinhIV,TRD_lsolA,0uM
1A12,TRD_lsolA_AktinhIV_0uM,10,NA,69,AktinhIV,TRD_lsolA,0uM
1C11,TRD_lsolA_AktinhIV_0uM,0,80,7,AktinhIV,TRD_lsolA,0uM
1C11,TRD_lsolA_AktinhIV_0uM,10,NA,73,AktinhIV,TRD_lsolA,0uM
1F3,TRD_lsolA_AktinhIV_0uM,0,81,13,AktinhIV,TRD_lsolA,0uM
1F3,TRD_lsolA_AktinhIV_0uM,10,NA,76,AktinhIV,TRD_lsolA,0uM
