well,species,treatment,t,eggs,juvs
1F1,Gro_HLB,solA_10nM,0,87,3
1F2,Gro_HLB,solA_10nM,0,78,1
1F3,Gro_HLB,solA_10nM,0,97,0
1F4,Gro_HLB,PRD_0.1,0,102,1
1F5,Gro_HLB,PRD_0.1,0,80,2
1F6,Gro_HLB,PRD_0.1,0,63,1
1F7,Gpa_D383_6000,solA_10nM,0,78,0
1F8,Gpa_D383_6000,solA_10nM,0,69,1
1F9,Gpa_D383_6000,solA_10nM,0,74,0
1F10,Gpa_D383_6000,PRD_0.1,0,69,0
1F11,Gpa_D383_6000,PRD_0.1,0,76,2
1F12,Gpa_D383_6000,PRD_0.1,0,72,1
1G1,Gpa_Pa3_Rkmkr,solA_10nM,0,81,2
1G2,Gpa_Pa3_Rkmkr,solA_10nM,0,98,12
1G3,Gpa_Pa3_Rkmkr,solA_10nM,0,101,2
1G4,Gpa_Pa3_Rkmkr,PRD_0.1,0,86,6
1G5,Gpa_Pa3_Rkmkr,PRD_0.1,0,88,1
1G6,Gpa_Pa3_Rkmkr,PRD_0.1,0,67,3
1G7,Gro_Ro1_Mrnbs,solA_10nM,0,92,3
1G8,Gro_Ro1_Mrnbs,solA_10nM,0,69,2
1G9,Gro_Ro1_Mrnbs,solA_10nM,0,73,1
1G10,Gro_Ro1_Mrnbs,PRD_0.1,0,99,1
1G11,Gro_Ro1_Mrnbs,PRD_0.1,0,69,1
1G12,Gro_Ro1_Mrnbs,PRD_0.1,0,80,5
1H1,Gpa_D383-1-3c_0.3g,solA_10nM,0,87,1
1H2,Gpa_D383-1-3c_0.3g,solA_10nM,0,92,1
1H3,Gpa_D383-1-3c_0.3g,solA_10nM,0,67,1
1H4,Gpa_D383-1-3c_0.3g,PRD_0.1,0,81,3
1H5,Gpa_D383-1-3c_0.3g,PRD_0.1,0,62,4
1H6,Gpa_D383-1-3c_0.3g,PRD_0.1,0,94,7
1H7,Gro_HLB,water,0,91,0
1H8,Gro_HLB,water,0,63,0
1H9,Gpa_D383_6000,water,0,65,2
1H10,Gpa_D383_6000,water,0,89,2
1H11,Gpa_Pa3_Rkmkr,water,0,61,0
1H12,Gpa_Pa3_Rkmkr,water,0,90,3
2H7,Gro_Ro1_Mrnbs,water,0,80,0
2H8,Gro_Ro1_Mrnbs,water,0,80,0
2H9,Gpa_D383-1-3c_0.3g,water,0,74,0
2H10,Gpa_D383-1-3c_0.3g,water,0,62,1
1F1,Gro_HLB,solA_10nM,7,NA,24
1F2,Gro_HLB,solA_10nM,7,NA,29
1F3,Gro_HLB,solA_10nM,7,NA,19
1F4,Gro_HLB,PRD_0.1,7,NA,45
1F5,Gro_HLB,PRD_0.1,7,NA,38
1F6,Gro_HLB,PRD_0.1,7,NA,28
1F7,Gpa_D383_6000,solA_10nM,7,NA,26
1F8,Gpa_D383_6000,solA_10nM,7,NA,28
1F9,Gpa_D383_6000,solA_10nM,7,NA,33
1F10,Gpa_D383_6000,PRD_0.1,7,NA,37
1F11,Gpa_D383_6000,PRD_0.1,7,NA,32
1F12,Gpa_D383_6000,PRD_0.1,7,NA,35
1G1,Gpa_Pa3_Rkmkr,solA_10nM,7,NA,8
1G2,Gpa_Pa3_Rkmkr,solA_10nM,7,NA,12
1G3,Gpa_Pa3_Rkmkr,solA_10nM,7,NA,10
1G4,Gpa_Pa3_Rkmkr,PRD_0.1,7,NA,17
1G5,Gpa_Pa3_Rkmkr,PRD_0.1,7,NA,18
1G6,Gpa_Pa3_Rkmkr,PRD_0.1,7,NA,9
1G7,Gro_Ro1_Mrnbs,solA_10nM,7,NA,84
1G8,Gro_Ro1_Mrnbs,solA_10nM,7,NA,57
1G9,Gro_Ro1_Mrnbs,solA_10nM,7,NA,58
1G10,Gro_Ro1_Mrnbs,PRD_0.1,7,NA,68
1G11,Gro_Ro1_Mrnbs,PRD_0.1,7,NA,51
1G12,Gro_Ro1_Mrnbs,PRD_0.1,7,NA,54
1H1,Gpa_D383-1-3c_0.3g,solA_10nM,7,NA,62
1H2,Gpa_D383-1-3c_0.3g,solA_10nM,7,NA,59
1H3,Gpa_D383-1-3c_0.3g,solA_10nM,7,NA,50
1H4,Gpa_D383-1-3c_0.3g,PRD_0.1,7,NA,72
1H5,Gpa_D383-1-3c_0.3g,PRD_0.1,7,NA,64
1H6,Gpa_D383-1-3c_0.3g,PRD_0.1,7,NA,90
1H7,Gro_HLB,water,7,NA,4
1H8,Gro_HLB,water,7,NA,4
1H9,Gpa_D383_6000,water,7,NA,5
1H10,Gpa_D383_6000,water,7,NA,5
1H11,Gpa_Pa3_Rkmkr,water,7,NA,3
1H12,Gpa_Pa3_Rkmkr,water,7,NA,4
2H7,Gro_Ro1_Mrnbs,water,7,NA,1
2H8,Gro_Ro1_Mrnbs,water,7,NA,0
2H9,Gpa_D383-1-3c_0.3g,water,7,NA,2
2H10,Gpa_D383-1-3c_0.3g,water,7,NA,3
1F1,Gro_HLB,solA_10nM,14,NA,33
1F2,Gro_HLB,solA_10nM,14,NA,25
1F3,Gro_HLB,solA_10nM,14,NA,30
1F4,Gro_HLB,PRD_0.1,14,NA,42
1F5,Gro_HLB,PRD_0.1,14,NA,33
1F6,Gro_HLB,PRD_0.1,14,NA,27
1F7,Gpa_D383_6000,solA_10nM,14,NA,44
1F8,Gpa_D383_6000,solA_10nM,14,NA,35
1F9,Gpa_D383_6000,solA_10nM,14,NA,42
1F10,Gpa_D383_6000,PRD_0.1,14,NA,38
1F11,Gpa_D383_6000,PRD_0.1,14,NA,37
1F12,Gpa_D383_6000,PRD_0.1,14,NA,37
1G1,Gpa_Pa3_Rkmkr,solA_10nM,14,NA,9
1G2,Gpa_Pa3_Rkmkr,solA_10nM,14,NA,20
1G3,Gpa_Pa3_Rkmkr,solA_10nM,14,NA,17
1G4,Gpa_Pa3_Rkmkr,PRD_0.1,14,NA,24
1G5,Gpa_Pa3_Rkmkr,PRD_0.1,14,NA,17
1G6,Gpa_Pa3_Rkmkr,PRD_0.1,14,NA,7
1G7,Gro_Ro1_Mrnbs,solA_10nM,14,NA,83
1G8,Gro_Ro1_Mrnbs,solA_10nM,14,NA,53
1G9,Gro_Ro1_Mrnbs,solA_10nM,14,NA,57
1G10,Gro_Ro1_Mrnbs,PRD_0.1,14,NA,68
1G11,Gro_Ro1_Mrnbs,PRD_0.1,14,NA,55
1G12,Gro_Ro1_Mrnbs,PRD_0.1,14,NA,48
