well,treatment,t,eggs,juvs,species,date,conc.nM
A1,solA,0,73,2,Gpa_rkmr,22/06/2018,2
A2,solA,0,83,5,Gpa_rkmr,22/06/2018,2
A3,solA,0,60,11,Gpa_rkmr,22/06/2018,2
A4,solA,0,126,9,Gpa_rkmr,22/06/2018,0.2
A5,solA,0,76,9,Gpa_rkmr,22/06/2018,0.2
A6,solA,0,140,12,Gpa_rkmr,22/06/2018,0.2
A7,solA,0,163,16,Gpa_rkmr,22/06/2018,0.02
A8,solA,0,92,4,Gpa_rkmr,22/06/2018,0.02
A9,solA,0,107,8,Gpa_rkmr,22/06/2018,0.02
A1,solA,17,NA,13,Gpa_rkmr,22/06/2018,2
A2,solA,17,NA,20,Gpa_rkmr,22/06/2018,2
A3,solA,17,NA,25,Gpa_rkmr,22/06/2018,2
A4,solA,17,NA,29,Gpa_rkmr,22/06/2018,0.2
A5,solA,17,NA,19,Gpa_rkmr,22/06/2018,0.2
A6,solA,17,NA,33,Gpa_rkmr,22/06/2018,0.2
A7,solA,17,NA,38,Gpa_rkmr,22/06/2018,0.02
A8,solA,17,NA,7,Gpa_rkmr,22/06/2018,0.02
A9,solA,17,NA,39,Gpa_rkmr,22/06/2018,0.02
D10,solA,0,166,9,Gpa_rkmr,22/06/2018,20
D11,solA,0,93,9,Gpa_rkmr,22/06/2018,20
D12,solA,0,109,3,Gpa_rkmr,22/06/2018,20
D10,solA,17,NA,48,Gpa_rkmr,22/06/2018,20
D11,solA,17,NA,31,Gpa_rkmr,22/06/2018,20
D12,solA,17,NA,23,Gpa_rkmr,22/06/2018,20
A1,solA,0,184,14,Gro_mrnb,22/06/2018,2
A2,solA,0,145,11,Gro_mrnb,22/06/2018,2
A3,solA,0,72,11,Gro_mrnb,22/06/2018,2
A4,solA,0,96,8,Gro_mrnb,22/06/2018,0.2
A5,solA,0,74,4,Gro_mrnb,22/06/2018,0.2
A6,solA,0,158,25,Gro_mrnb,22/06/2018,0.2
E10,solA,0,177,26,Gro_mrnb,22/06/2018,0.02
E11,solA,0,126,11,Gro_mrnb,22/06/2018,0.02
E12,solA,0,187,10,Gro_mrnb,22/06/2018,0.02
F4,solA,0,290,6,Gro_mrnb,22/06/2018,20
F5,solA,0,339,18,Gro_mrnb,22/06/2018,20
F6,solA,0,217,12,Gro_mrnb,22/06/2018,20
A1,solA,12,NA,74,Gro_mrnb,22/06/2018,2
A2,solA,12,NA,67,Gro_mrnb,22/06/2018,2
A3,solA,12,NA,32,Gro_mrnb,22/06/2018,2
A4,solA,12,NA,19,Gro_mrnb,22/06/2018,0.2
A5,solA,12,NA,24,Gro_mrnb,22/06/2018,0.2
A6,solA,12,NA,50,Gro_mrnb,22/06/2018,0.2
E10,solA,12,NA,56,Gro_mrnb,22/06/2018,0.02
E11,solA,12,NA,29,Gro_mrnb,22/06/2018,0.02
E12,solA,12,NA,27,Gro_mrnb,22/06/2018,0.02
F4,solA,12,NA,184,Gro_mrnb,22/06/2018,20
F5,solA,12,NA,165,Gro_mrnb,22/06/2018,20
F6,solA,12,NA,117,Gro_mrnb,22/06/2018,20
G7,solA,0,212,15,Gro_mrnb,23/07/2018,20
G8,solA,0,234,18,Gro_mrnb,23/07/2018,20
G9,solA,0,131,3,Gro_mrnb,23/07/2018,20
G10,solA,0,255,19,Gro_mrnb,23/07/2018,200
G11,solA,0,219,10,Gro_mrnb,23/07/2018,200
G12,solA,0,141,15,Gro_mrnb,23/07/2018,200
G7,solA,14,NA,145,Gro_mrnb,23/07/2018,20
G8,solA,14,NA,124,Gro_mrnb,23/07/2018,20
G9,solA,14,NA,78,Gro_mrnb,23/07/2018,20
G10,solA,14,NA,144,Gro_mrnb,23/07/2018,200
G11,solA,14,NA,153,Gro_mrnb,23/07/2018,200
G12,solA,14,NA,98,Gro_mrnb,23/07/2018,200
F4,solA,0,114,32,Gro_mrnb,06/07/2018,20
F5,solA,0,155,20,Gro_mrnb,06/07/2018,20
F6,solA,0,121,21,Gro_mrnb,06/07/2018,20
F4,solA,16,NA,76,Gro_mrnb,06/07/2018,20
F5,solA,16,NA,100,Gro_mrnb,06/07/2018,20
F6,solA,16,NA,102,Gro_mrnb,06/07/2018,20
G1,solA,0,29,3,Gro_mrnb,05/04/2019,40
G2,solA,0,25,4,Gro_mrnb,05/04/2019,40
G3,solA,0,43,5,Gro_mrnb,05/04/2019,40
G4,solA,0,38,4,Gro_mrnb,05/04/2019,20
G6,solA,0,33,13,Gro_mrnb,05/04/2019,20
G7,solA,0,27,3,Gro_mrnb,05/04/2019,20
G8,solA,0,25,0,Gro_mrnb,05/04/2019,20
G9,solA,0,32,2,Gro_mrnb,05/04/2019,20
G1,solA,13,NA,6,Gro_mrnb,05/04/2019,40
G2,solA,13,NA,7,Gro_mrnb,05/04/2019,40
G3,solA,13,NA,19,Gro_mrnb,05/04/2019,40
G4,solA,13,NA,14,Gro_mrnb,05/04/2019,20
G6,solA,13,NA,16,Gro_mrnb,05/04/2019,20
G7,solA,13,NA,4,Gro_mrnb,05/04/2019,20
G8,solA,13,NA,0,Gro_mrnb,05/04/2019,20
G9,solA,13,NA,3,Gro_mrnb,05/04/2019,20
C4,solA,0,40,3,Gro_mrnb,27/05/2019,20
C4,solA,9,23,20,Gro_mrnb,27/05/2019,20
C5,solA,0,49,7,Gro_mrnb,27/05/2019,20
C5,solA,9,28,28,Gro_mrnb,27/05/2019,20
C6,solA,0,58,4,Gro_mrnb,27/05/2019,20
C6,solA,9,28,34,Gro_mrnb,27/05/2019,20
D1,solA,0,129,6,Gro_HLB,15/07/2019,20
D2,solA,0,99,2,Gro_HLB,15/07/2019,20
D3,solA,0,89,5,Gro_HLB,15/07/2019,20
D4,solA,0,84,3,Gro_HLB,15/07/2019,20
D5,solA,0,116,2,Gro_HLB,15/07/2019,20
D6,solA,0,87,5,Gro_HLB,15/07/2019,20
D1,solA,11,NA,59,Gro_HLB,15/07/2019,20
D2,solA,11,NA,73,Gro_HLB,15/07/2019,20
D3,solA,11,NA,49,Gro_HLB,15/07/2019,20
D4,solA,11,NA,18,Gro_HLB,15/07/2019,20
D5,solA,11,NA,35,Gro_HLB,15/07/2019,20
D6,solA,11,NA,26,Gro_HLB,15/07/2019,20
C1,solA,0,69,5,Gro_mrnb,15/07/2019,20
C2,solA,0,114,8,Gro_mrnb,15/07/2019,20
C3,solA,0,83,6,Gro_mrnb,15/07/2019,20
C4,solA,0,106,8,Gro_mrnb,15/07/2019,20
C5,solA,0,96,15,Gro_mrnb,15/07/2019,20
C6,solA,0,84,5,Gro_mrnb,15/07/2019,20
C1,solA,11,NA,25,Gro_mrnb,15/07/2019,20
C2,solA,11,NA,43,Gro_mrnb,15/07/2019,20
C3,solA,11,NA,42,Gro_mrnb,15/07/2019,20
C4,solA,11,NA,37,Gro_mrnb,15/07/2019,20
C5,solA,11,NA,35,Gro_mrnb,15/07/2019,20
C6,solA,11,NA,21,Gro_mrnb,15/07/2019,20
E10,solA,0,300,12,Gro_mrnb,15/07/2019,20
E11,solA,0,287,24,Gro_mrnb,15/07/2019,20
E12,solA,0,447,26,Gro_mrnb,15/07/2019,20
E10,solA,11,NA,91,Gro_mrnb,15/07/2019,20
E11,solA,11,NA,122,Gro_mrnb,15/07/2019,20
E12,solA,11,NA,191,Gro_mrnb,15/07/2019,20
E1,solA,0,23,2,Gro_mrnb,15/07/2019,20
E2,solA,0,23,1,Gro_mrnb,15/07/2019,20
E3,solA,0,25,2,Gro_mrnb,15/07/2019,20
E1,solA,11,NA,5,Gro_mrnb,15/07/2019,20
E2,solA,11,NA,4,Gro_mrnb,15/07/2019,20
E3,solA,11,NA,5,Gro_mrnb,15/07/2019,20
